*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5011500835   -0.8253045812   -0.0000000000
 O   -3.1004285712    1.6290611957    0.0000000000
 O   -1.8822062272   -2.4721048480   -0.0000000000
 H   -5.5171248874   -1.2825586005   -0.0000000000
 H   -1.2466895499    1.9514953345    0.0000000000
 C    3.5002557498    0.8293410360    0.0000000000
 O    3.0995342374   -1.6250247409   -0.0000000000
 O    1.8813118934    2.4761413028    0.0000000000
 H    5.5207022225    1.2664127813   -0.0000000000
 H    1.2457952162   -1.9474588797   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
