*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0000000000   -2.6776618609
 C   -0.0000000000    2.2637049900   -1.3276895509
 C   -0.0000000000   -2.2637049900   -1.3276895509
 C   -0.0000000000    2.1576972600    1.3096103191
 C    0.0000000000   -2.1576972600    1.3096103191
 N    0.0000000000   -0.0000000000    2.6422803691
 H   -0.0000000000   -0.0000000000   -4.7141268809
 H   -0.0000000000    4.0719842400   -2.2831240909
 H   -0.0000000000   -4.0719842400   -2.2831240909
 H    0.0000000000    3.8871685100    2.4096506091
 H   -0.0000000000   -3.8871685100    2.4096506091
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
