*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4996939626   -0.8313694540    0.0015179852
 O   -3.0940814887    1.6199034545    0.0023513721
 O   -1.8859011181   -2.4788767202    0.0030372801
 H   -5.5205090458   -1.2731582209   -0.0033942252
 H   -1.2421887546    1.9566640557    0.0003375704
 C    3.4996939626    0.8313694540   -0.0015179852
 O    3.0940814887   -1.6199034545   -0.0023513721
 O    1.8859011181    2.4788767202   -0.0030372801
 H    5.5205090458    1.2731582209    0.0033942252
 H    1.2421887546   -1.9566640557   -0.0003375704
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
