*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5009279201   -0.8292374464   -0.0003554113
 O   -3.0939045550    1.6200833856    0.0030260295
 O   -1.8861599532   -2.4761526644   -0.0055963884
 H   -5.5197570875   -1.2743038347    0.0031399033
 H   -1.2415830465    1.9509493090   -0.0002005641
 C    3.5002751515    0.8323035209   -0.0003630099
 O    3.0947671566   -1.6252784799    0.0030137106
 O    1.8846120498    2.4862832961   -0.0056174980
 H    5.5199164111    1.2724632743    0.0031603037
 H    1.2427617932   -1.9571103606   -0.0002070754
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
