*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2635849844    0.0001540886   -3.4891325944
 C    1.2657306725    0.0001541098   -3.4888058986
 H   -2.3437254304    0.0003847010   -1.7437113096
 H    2.3417007493    0.0003839454   -1.7491194382
 H   -2.3252504400   -0.0000777895   -5.2450732520
 H    2.3241895970   -0.0000769520   -5.2384221458
 C    0.0001564710    1.2657342068    3.4938211863
 C    0.0001564487   -1.2635812669    3.4941571646
 H    0.0003857049    2.3293713540    1.7465675616
 H    0.0003864559   -2.3313609802    1.7411471967
 H   -0.0000722062    2.3365433755    5.2359060872
 H   -0.0000730385   -2.3376287924    5.2425515180
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
