*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1031452705    0.0000000000   -1.6486152973
 C    2.8384480175    0.0000000000    0.0011333853
 C   -1.2632686013    2.3643787079    0.0011344424
 C   -1.2632686013   -2.3643787079    0.0011344424
 C   -2.8437023921   -0.0000000000    0.0011348496
 C    1.2669472003   -2.3703254464    0.0011337903
 C    1.2669472003    2.3703254464    0.0011337903
 H   -2.2669968251    4.1529050631    0.0011347010
 H    2.2698461779    4.1593169252    0.0011335318
 H   -4.1070436199   -0.0000000000   -1.6496524775
 H    2.2698461779   -4.1593169252    0.0011335318
 H   -2.2669968251   -4.1529050631    0.0011347010
 H    4.0970621349    0.0000000000    1.6429450998
 H   -4.1009653145    0.0000000000    1.6439815090
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
