*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.0865618470    0.0000000000   -1.6490776413
 C    2.8410815167    0.0000000000    0.0027195435
 C   -1.2651113948    2.3673562818    0.0027195435
 C   -1.2651113948   -2.3673562818    0.0027195435
 C   -2.8410815167    0.0000000000    0.0027195435
 C    1.2651113948   -2.3673562818    0.0027195435
 C    1.2651113948    2.3673562818    0.0027195435
 H   -2.2684250175    4.1561152496    0.0027195435
 H    2.2684250175    4.1561152496    0.0027195435
 H   -4.0865618470    0.0000000000   -1.6490776413
 H    2.2684250175   -4.1561152496    0.0027195435
 H   -2.2684250175   -4.1561152496    0.0027195435
 H    4.1114156191    0.0000000000    1.6354799237
 H   -4.1114156191    0.0000000000    1.6354799237
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
