*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9126113509    1.4059632868   -2.2739338194
 C    0.7370552595    2.7097494172    0.0175780087
 C    0.9959713541    1.4063664573    2.3015653116
 C    1.4288453884   -1.2008548926    2.2940421950
 C    1.6051288044   -2.5041495752    0.0025724631
 C    1.3462711793   -1.2005429441   -2.2812107185
 H    0.7034257020    2.4123335566   -4.0387189774
 H    0.3865568803    4.7244408565    0.0234460737
 H    0.8544634876    2.4177947238    4.0804020111
 H    1.6274485529   -2.2139791814    4.0699687039
 H    1.9390855048   -4.5279800855   -0.0033023363
 H    1.4802986784   -2.2097384564   -4.0555265047
 N   -5.4354106889   -0.3563200443   -0.0711054404
 H   -5.5843219785   -1.5676981851   -1.5515386183
 H   -6.0618185354   -1.3144342673    1.4686253381
 H   -3.5546790729   -0.0727402642    0.1972139869
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
