*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3610581373    2.6974384455   -0.0018703470
 C   -0.3269416098   -3.3670792490   -0.0011391778
 C   -0.6658582219    0.6682267429   -2.5797090564
 C   -0.6616535665    0.6703995455    2.5793471655
 C    0.4715194400   -1.9814320880   -2.4150995272
 C    0.4674794651   -1.9827954234    2.4149353520
 H   -2.7270692571    0.5694666233   -2.5745219355
 H   -2.7231184893    0.5769565035    2.5808198919
 H   -0.0825736176    1.6258010155   -4.3166937465
 H   -0.0709977560    1.6275967872    4.3140472503
 H    2.5333580576   -1.8343487609   -2.4838871927
 H    2.5295347665   -1.8418888572    2.4898820470
 H   -0.1290111522   -3.0739738233   -4.0667955696
 H   -0.1405348664   -3.0742406734    4.0646171672
 H    0.4747029039   -5.2712607986   -0.0010061387
 H   -2.3886292501   -3.5886874065   -0.0029261825
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
