*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4941520247   -0.8319062859   -0.0000000000
 O   -3.0904211456    1.6222463740    0.0000000000
 O   -1.8828172035   -2.4849212228   -0.0000000000
 H   -5.5121573750   -1.2709867330   -0.0000000000
 H   -1.2363231576    1.9562849995    0.0000000000
 C    3.4941520247    0.8319062859    0.0000000000
 O    3.0904211456   -1.6222463740    0.0000000000
 O    1.8828172035    2.4849212228   -0.0000000000
 H    5.5121573750    1.2709867330    0.0000000000
 H    1.2363231576   -1.9562849995    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
