*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2657323207   -0.0001554569   -3.4863232137
 C    1.2635833357   -0.0001554352   -3.4866549091
 H   -2.3355415015   -0.0003852417   -1.7428413681
 H    2.3375494866   -0.0003859951   -1.7374277669
 H   -2.3303739126    0.0000746601   -5.2321841891
 H    2.3314468859    0.0000754950   -5.2388331331
 C   -0.0001554352    1.2635832444    3.4866352077
 C   -0.0001554569   -1.2657322299    3.4863035131
 H   -0.0003859949    2.3375511159    1.7374095165
 H   -0.0003852415   -2.3355431261    1.7428231146
 H    0.0000754950    2.3314455490    5.2388141245
 H    0.0000746601   -2.3303725795    5.2321651797
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
