*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006088033   -0.8307506072   -0.0046742081
 O   -3.0943383487    1.6227020950   -0.0028705929
 O   -1.8853997095   -2.4812096247   -0.0008085006
 H   -5.5129266840   -1.2718249392    0.0043530950
 H   -1.2421781079    1.9540460224    0.0022066792
 C    3.5006088033    0.8307506072    0.0046742081
 O    3.0943383487   -1.6227020950    0.0028705929
 O    1.8853997095    2.4812096247    0.0008085006
 H    5.5129266840    1.2718249392   -0.0043530950
 H    1.2421781079   -1.9540460224   -0.0022066792
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
