*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4976662420   -0.8272978953    0.0000000000
 O   -3.0918922866    1.6262376342   -0.0000000000
 O   -1.8821164133   -2.4774279144    0.0000000000
 H   -5.5145782150   -1.2804002565   -0.0000000000
 H   -1.2467529463    1.9567123034   -0.0000000000
 C    3.4967802213    0.8313361830    0.0000000000
 O    3.0910062659   -1.6221993465   -0.0000000000
 O    1.8812303926    2.4814662020    0.0000000000
 H    5.5181222979    1.2642471057   -0.0000000000
 H    1.2458669256   -1.9526740157   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
