*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5022743689   -0.8319597759   -0.0000000000
 O   -3.0950122602    1.6196229723   -0.0000000000
 O   -1.8866998847   -2.4789665593   -0.0000000000
 H   -5.5189368072   -1.2727955341    0.0000000000
 H   -1.2394623446    1.9572574653    0.0000000000
 C    3.4971166729    0.8307803857    0.0000000000
 O    3.0931522735   -1.6201816951   -0.0000000000
 O    1.8851059741    2.4787884314    0.0000000000
 H    5.5220961191    1.2735231797   -0.0000000000
 H    1.2449146260   -1.9560688700   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
