*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5060928855   -0.8340228203    0.0000000000
 O   -3.0984096697    1.6263639483   -0.0000000000
 O   -1.8910498709   -2.4846488803    0.0000000000
 H   -5.5253810921   -1.2764149522    0.0000000000
 H   -1.2462082497    1.9575165334   -0.0000000000
 C    3.5051682089    0.8284420513    0.0000000000
 O    3.0997967139   -1.6179928018   -0.0000000000
 O    1.8901251461    2.4790680642    0.0000000000
 H    5.5244564174    1.2708341743    0.0000000000
 H    1.2475952815   -1.9491453168   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
