*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3511238680    2.6974259187    0.0035598368
 C   -0.3311466821   -3.3674990650    0.0023253335
 C   -0.6641629380    0.6711977070   -2.5812228884
 C   -0.6605045763    0.6668099371    2.5796741340
 C    0.4747075648   -1.9832301891   -2.4159680053
 C    0.4701166011   -1.9802550210    2.4144392930
 H   -2.7353480708    0.5715913369   -2.5849321920
 H   -2.7217893759    0.5695858348    2.5845575535
 H   -0.0738797795    1.6314107944   -4.3143823877
 H   -0.0723836525    1.6192093793    4.3059665839
 H    2.5367276033   -1.8371264851   -2.4813193733
 H    2.5322193871   -1.8362862891    2.4818843597
 H   -0.1243445262   -3.0760826850   -4.0679953256
 H   -0.1305580517   -3.0710342338    4.0672474859
 H    0.4641567504   -5.2743359139    0.0049712017
 H   -2.3936691383   -3.5812024432    0.0011943904
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
