*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5015149612   -0.8301763139   -0.0017022264
 O   -3.0945937887    1.6254574254    0.0006314965
 O   -1.8848741920   -2.4835777335    0.0008332792
 H   -5.5191752317   -1.2735977195    0.0004218067
 H   -1.2421710203    1.9513966197    0.0000848474
 C    3.5015149612    0.8301763139    0.0017022264
 O    3.0945937887   -1.6254574254   -0.0006314965
 O    1.8848741920    2.4835777335   -0.0008332792
 H    5.5191752317    1.2735977195   -0.0004218067
 H    1.2421710203   -1.9513966197   -0.0000848474
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
