*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3691985645   -1.7784465935   -1.6679837419
 C    2.2769526677   -2.3126403766    0.0000000000
 H    1.9313808011   -4.3395039990    0.0000000000
 C   -0.2113040207   -0.9180343438   -0.0000000000
 H    3.3691985645   -1.7784465935    1.6679837420
 O   -2.2565982279   -1.9621006147   -0.0000000001
 C   -0.0178849436    1.8587660729   -0.0000000000
 C    0.2063647371    4.1403479324   -0.0000000000
 H    0.3538170365    6.1456233528   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
