*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0005601173   -3.4217473072   -0.0000613317
 H   -0.9695097219   -2.7324762101   -1.6814076817
 H   -0.9695094777   -2.7304323507    1.6804458234
 H    1.9419374329   -2.7331934671   -0.0004800833
 H   -0.0006723562   -5.4815584157    0.0011909432
 C   -0.0034745051    3.4217431658    0.0017524068
 H   -0.0040730427    5.4815549276    0.0015579017
 H    0.9720599401    2.7321613090   -1.6763015539
 H    0.9769145092    2.7324793771    1.6771056515
 H   -1.9442328958    2.7314689714   -0.0038020759
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
