*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155043596    1.4056151048   -2.2728748439
 C    0.7395788728    2.7093466488    0.0186397242
 C    0.9982031772    1.4059219667    2.3026362890
 C    1.4311547827   -1.2012865209    2.2951194688
 C    1.6078075379   -2.5045265516    0.0036471096
 C    1.3492417025   -1.2008782465   -2.2801453258
 H    0.7051181370    2.4188858968   -4.0497129945
 H    0.3885256766    4.7268716848    0.0245088893
 H    0.8560437755    2.4199102678    4.0860517948
 H    1.6289735495   -2.2115957625    4.0660614042
 H    1.9426839516   -4.5335548806   -0.0022382092
 H    1.4837447987   -2.2114556212   -4.0569673714
 N   -5.4427685667   -0.3572898030   -0.0705956701
 H   -5.5914300526   -1.5686410381   -1.5510759685
 H   -6.0693655496   -1.3154568972    1.4690252460
 H   -3.5620842857   -0.0736558461    0.1979981344
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
