*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0002492015   -3.4217368406   -0.0003967281
 H   -0.9664022116   -2.7229064654   -1.6677727421
 H   -0.9617111529   -2.7325200543    1.6859089386
 H    1.9544097973   -2.7408183775   -0.0032269855
 H   -0.0130786581   -5.4814934193   -0.0083397599
 C   -0.0025949889    3.4217607887   -0.0012347748
 H   -0.0039634129    5.4815721764   -0.0014888781
 H    0.9730648432    2.7324891934   -1.6793433065
 H    0.9636186517    2.7328976423    1.6824975229
 H   -1.9430936663    2.7307553564   -0.0066032864
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
