*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2170358342   -0.1908612171   -0.0000000000
 H   -6.2929431984    0.2201514916   -1.5342842206
 H   -3.7574595711    1.0578158994    0.0000000000
 H   -6.2929431984    0.2201514916    1.5342842206
 H   -0.9261212166   -2.3827079727    0.0000000000
 H    1.8682426480   -3.4348443401   -1.6699848394
 H    1.8682426480   -3.4348443401    1.6699848394
 C    1.1258000115   -2.4644264857    0.0000000000
 N    2.2711371638    0.0967972735   -0.0000000000
 O    0.7171990375    1.7898252086   -0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
