*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0007551847   -3.4217390614   -0.0012749587
 H   -0.9728109338   -2.7349099993   -1.6824736817
 H   -0.9728106670   -2.7335805586    1.6793801819
 H    1.9386291486   -2.7275915415   -0.0015496125
 H    0.0039502290   -5.4815453840   -0.0004604118
 C    0.0007527058    3.4217575625    0.0046385884
 H   -0.0039403590    5.4814885961   -0.0129941173
 H    0.9728071836    2.7335933197   -1.6760147827
 H    0.9728074507    2.7349227645    1.6858355489
 H   -1.9386295731    2.7276043021    0.0049132455
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
