*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4880329057   -0.8307008952    0.0000000000
 O   -3.0992627004    1.6255863095   -0.0000000000
 O   -1.8844318111   -2.4924451187    0.0000000000
 H   -5.5072492242   -1.2734210314    0.0000000000
 H   -1.2495050900    1.9701279203   -0.0000000000
 C    3.4983776971    0.8288170061    0.0000000000
 O    3.0899809720   -1.6242833205   -0.0000000000
 O    1.8845928963    2.4806732183    0.0000000000
 H    5.5180024192    1.2696703173    0.0000000000
 H    1.2375277468   -1.9540244057   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
