*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000000000    0.0000000000    5.1022157713
 C    0.0000000000   -2.1766981164    3.5739356462
 C   -0.0000000000    2.1766981164    3.5739356462
 C    0.0000000000   -1.4149923328    1.0276598722
 C   -0.0000000000    1.4149923328    1.0276598722
 C    0.0000000000   -3.0202018752   -1.0569110480
 C   -0.0000000000    3.0202018752   -1.0569110480
 C    0.0000000000   -2.3963691178   -3.6265484868
 C   -0.0000000000    2.3963691178   -3.6265484868
 C    0.0000000000    0.0000000000   -4.7451550833
 H    0.0000000000    0.0000000000    7.1563727469
 H    0.0000000000   -4.1134214855    4.2210617082
 H   -0.0000000000    4.1134214855    4.2210617082
 H    0.0100000000   -5.0277262789   -0.6199369160
 H   -0.0000000000    5.0277262789   -0.6199369160
 H    0.0000000000   -3.9804653829   -4.9268600817
 H   -0.0000000000    3.9804653829   -4.9268600817
 H    0.0000000000    0.0000000000   -6.7968809731
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
