*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0011528038   -3.4209366899   -0.0000083154
 H   -0.9630056692   -2.7326525698   -1.6803612674
 H   -0.9751872088   -2.7326463765    1.6733103722
 H    1.9446883495   -2.7300471268    0.0070582867
 H   -0.0016834738   -5.4857484797   -0.0000064299
 C   -0.0007324669    3.4222720061    0.0000014624
 H   -0.0013875261    5.4820837599   -0.0000079512
 H    0.9638623618    2.7328584363   -1.6844335863
 H    0.9760636571    2.7328776800    1.6773983989
 H   -1.9414652198    2.7319393604    0.0070490300
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
