*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2881518231    2.4021819733   -2.1357916433
 C    0.7652265993    0.0020965528   -0.8949819187
 C    0.1922755370    0.0047017201    1.8328913750
 N   -0.2962295336   -0.0152304065    3.9760859872
 H    2.8246275345    0.0017418944   -1.0659308312
 C   -0.2886060639   -2.4001060385   -2.1313007801
 H   -2.3438351049   -2.4505161048   -1.9592802151
 H    0.4822588738   -4.0997025402   -1.2460737629
 H    0.1997988933   -2.4163274638   -4.1300548917
 H   -2.3433712572    2.4533024137   -1.9638659645
 H    0.2002557148    2.4145726973   -4.1345725423
 H    0.4830346598    4.1032853021   -1.2537447249
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
