*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0000013182   -1.2648809110   -3.9718520531
 C    0.0000013182    1.2648809110   -3.9718520531
 H    1.7509500505   -2.3282739838   -3.9691349584
 H   -1.7509466019   -2.3282703341   -3.9778897182
 H   -1.7509500505    2.3282739838   -3.9691349584
 H    1.7509466019    2.3282703341   -3.9778897182
 C    0.0000000000   -0.0000000000    5.4004190189
 C    0.0000000000   -0.0000000000    3.1120266429
 H   -0.0000000000   -0.0000000000    1.0966481709
 H    0.0000000000   -0.0000000000    7.4116110779
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
