*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0009367537   -3.4217548244    0.0008354500
 H   -0.9701786561   -2.7193063061   -1.6744426206
 H   -0.9605231954   -2.7330939493    1.6873693642
 H    1.9460313379   -2.7437787028   -0.0019705084
 H   -0.0115262011   -5.4815117983   -0.0075763379
 C   -0.0038741006    3.4217415673    0.0008348055
 H   -0.0132610791    5.4815276516   -0.0034140915
 H    0.9794378286    2.7330544632   -1.6730419505
 H    0.9746026554    2.7399497708    1.6803582076
 H   -1.9416453434    2.7231721281   -0.0089523184
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
