*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5066911718   -0.8297927115   -0.0007836108
 O   -3.1001934874    1.6231322045    0.0055121080
 O   -1.8863233249   -2.4773954464   -0.0009571319
 H   -5.5277371165   -1.2755186693   -0.0068864547
 H   -1.2450460618    1.9519645866    0.0031150894
 C    3.5066911718    0.8297927115   -0.0007836108
 O    3.1001934874   -1.6231322045    0.0055121080
 O    1.8863233249    2.4773954464   -0.0009571319
 H    5.5277371165    1.2755186693   -0.0068864547
 H    1.2450460618   -1.9519645866    0.0031150894
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
