*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841179433    1.3704065796    2.2877293530
 C   -1.8572439678    2.6911292595   -0.0021387383
 C   -1.8750974749    1.3685536052   -2.2910101189
 C   -1.9197876562   -1.2745344140   -2.2899298396
 C   -1.9466478720   -2.5950743937   -0.0001922599
 C   -1.9287873376   -1.2727009066    2.2885872550
 H   -1.8644639263    2.3948406605    4.0609547614
 H   -1.8067113786    4.7384741859   -0.0101199589
 H   -1.8586276538    2.3854408117   -4.0686009729
 H   -1.9271747556   -2.2991708542   -4.0631005638
 H   -1.9643669074   -4.6429216626   -0.0066313642
 H   -1.9535414874   -2.3020270445    4.0588871387
 N    6.6241403084   -0.1988152071    0.0077837935
 C    4.4344471832   -0.0755362457    0.0109231028
 H    2.4147821162    0.0384591740    0.0139589260
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
