*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0026426226   -1.2637588312   -3.9745900652
 C    0.0026421004    1.2659969340   -3.9690543368
 H    1.7462539130   -2.3295869677   -3.9780896988
 H   -1.7494994519   -2.3348010251   -3.9791049720
 H   -1.7495004164    2.3370479065   -3.9688818171
 H    1.7462529507    2.3318308990   -3.9678893696
 C   -0.0000246801   -0.0032080224    5.4004042496
 C    0.0006303440   -0.0143821810    3.1120392490
 H    0.0012027673   -0.0099720476    1.0966656835
 H   -0.0006001496    0.0208333355    7.4114525285
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
