*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5005489528   -0.8277778566    0.0000000000
 O   -3.0952857671    1.6240711751   -0.0000000000
 O   -1.8856746373   -2.4847673388    0.0000000000
 H   -5.5195682993   -1.2741749586    0.0000000000
 H   -1.2412441631    1.9521481225   -0.0000000000
 C    3.5024789006    0.8325754293    0.0000000000
 O    3.0938939718   -1.6268438637   -0.0000000000
 O    1.8840788700    2.4823911321   -0.0000000000
 H    5.5187781150    1.2730249824    0.0000000000
 H    1.2430919621   -1.9506468238    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
