*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.6649895437   -1.7734481659   -1.0951246492
 C    2.2502458473   -2.3038597691    0.3111817476
 H    1.9181993980   -4.3323833593    0.2618536757
 C   -0.1834778261   -0.9225448682   -0.2413628881
 H    2.9774232489   -1.7400287192    2.1588401120
 O   -2.1792472438   -1.9772884039   -0.6629352801
 C   -0.0011457574    1.8449839822   -0.2413628881
 C    0.2164857813    4.1272058610   -0.2432363202
 H    0.3576521873    6.1329282794   -0.2478535097
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
