*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4963978204   -0.8338983459   -0.0000000000
 O   -3.0963518180    1.6248640440    0.0000000000
 O   -1.8880284139   -2.4801643748   -0.0000000000
 H   -5.5212089457   -1.2728085977   -0.0000000000
 H   -1.2411330091    1.9529834574   -0.0000000000
 C    3.5004031074    0.8313297552   -0.0000000000
 O    3.0938357869   -1.6230825319    0.0000000000
 O    1.8852004394    2.4812424624   -0.0000000000
 H    5.5199553334    1.2732794745   -0.0000000000
 H    1.2437253399   -1.9537453432   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
