*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.4935698948   -1.7770587575   -1.4570390344
 C    2.2696884547   -2.3127449293    0.1163930164
 H    1.9233843981   -4.3394546490    0.1055638624
 C   -0.2102030300   -0.9176292140   -0.0839509321
 H    3.2408280459   -1.7515384107    1.8491564146
 O   -2.2485502319   -1.9613112203   -0.2547470827
 C   -0.0157471729    1.8490665970   -0.0904417445
 C    0.2097114252    4.1305293123   -0.0904357019
 H    0.3584433953    6.1357061086   -0.0944987978
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
