*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5002732430   -0.8323061387    0.0007814786
 O   -3.0947692238    1.6252708185   -0.0054972240
 O   -1.8846100641   -2.4862941754    0.0009607378
 H   -5.5199119175   -1.2724497961    0.0068663188
 H   -1.2427637230    1.9571089839   -0.0031103739
 C    3.5009260163    0.8292400650    0.0007780684
 O    3.0939066209   -1.6200757050   -0.0055033552
 O    1.8861579857    2.4761635497    0.0009586442
 H    5.5197525690    1.2742903243    0.0068716330
 H    1.2415849795   -1.9509479262   -0.0031059277
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
