*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155583039    1.4070435534   -2.2752992973
 C    0.7391942646    2.7127644538    0.0197571907
 C    0.9978839293    1.4072732288    2.3072901634
 C    1.4313368604   -1.2039903952    2.2997681994
 C    1.6084294281   -2.5092197371    0.0047540535
 C    1.3497983467   -1.2035047619   -2.2825747108
 H    0.7056760061    2.4191774683   -4.0500779019
 H    0.3877757595    4.7331560539    0.0256281452
 H    0.8563595723    2.4157933728    4.0811216461
 H    1.6283400526   -2.2114924252    4.0657245391
 H    1.9413767763   -4.5273652747   -0.0010947948
 H    1.4846203070   -2.2154869376   -4.0619018047
 N   -5.4426711806   -0.3574941294   -0.0702107458
 H   -5.5912506408   -1.5688125089   -1.5507261606
 H   -6.0694982931   -1.3156443715    1.4693269801
 H   -3.5619976254   -0.0739871873    0.1985921754
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
