*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0053168963   -0.0571667061    0.0002536933
 O   -0.0223343641    2.6555944904    0.0016759681
 C   -2.7672377599   -0.8324795777    0.0002056557
 C    1.3367601904   -1.0151971299   -2.3777754120
 C    1.3373731593   -1.0176837318    2.3769360701
 H    1.7101864699    3.2103427135    0.0017427349
 H   -2.9450549825   -2.8885533272    0.0100323559
 H   -3.7079336865   -0.0905930930   -1.6788726901
 H   -3.7125790759   -0.0741890007    1.6693172969
 H    1.3135638186   -3.0785984046   -2.4607933042
 H    3.3107715990   -0.3985154013   -2.4001757394
 H    0.4020727098   -0.2708188570   -4.0590791480
 H    1.3141979150   -3.0811707136    2.4578016753
 H    3.3113903610   -0.4010255040    2.3994724324
 H    0.4031193112   -0.2750645559    4.0592584111
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
