*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0020457151   -3.4234349857    0.0006763392
 H   -0.9605403173   -2.7342713616   -1.6850096674
 H   -0.9773367345   -2.7346194373    1.6768024803
 H    1.9424718765   -2.7322740969    0.0104427336
 H    0.0035809093   -5.4832462612    0.0004707407
 C   -0.0008541666    3.4200624474    0.0013704127
 H    0.0079846056    5.4798535842    0.0040578092
 H    0.9533097883    2.7340636951   -1.6903838605
 H    0.9760566823    2.7295710410    1.6782492120
 H   -1.9467183588    2.7442953749    0.0033238002
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
