*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006117532   -0.8307739678   -0.0000002225
 O   -3.0943451362    1.6226800324    0.0000241960
 O   -1.8853932668   -2.4812283195    0.0000144422
 H   -5.5198529295   -1.2733807148    0.0000000003
 H   -1.2421789038    1.9540293613   -0.0000384159
 C    3.5006117532    0.8307739678   -0.0000002225
 O    3.0943451362   -1.6226800324    0.0000241960
 O    1.8853932668    2.4812283195    0.0000144422
 H    5.5198529295    1.2733807148    0.0000000003
 H    1.2421789038   -1.9540293613   -0.0000384159
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
