*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0009493632   -3.4231641618    0.0000439417
 H   -0.9700470620   -2.7334543089   -1.6805874716
 H   -0.9700461050   -2.7348948000    1.6812663462
 H    1.9414001591   -2.7320034941    0.0003395387
 H    0.0024833395   -5.4829752595   -0.0008386490
 C   -0.0043782906    3.4212341125   -0.0012378039
 H    0.0073734777    5.4810124402   -0.0010888796
 H    0.9707622064    2.7357877644   -1.6812139947
 H    0.9673301925    2.7355642801    1.6806347214
 H   -1.9458272809    2.7328934272    0.0026822508
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
