*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9129584198    1.4049118146   -2.2729998264
 C    0.7364640806    2.7085612707    0.0185176956
 C    0.9952340139    1.4051737050    2.3025189420
 C    1.4289001276   -1.2019160357    2.2950036968
 C    1.6061216098   -2.5050738010    0.0035284617
 C    1.3474100525   -1.2014625783   -2.2802686429
 H    0.7032949335    2.4141278337   -4.0427869572
 H    0.3848579759    4.7259900294    0.0243841569
 H    0.8531982395    2.4150709770    4.0788553095
 H    1.6268317053   -2.2121972484    4.0659490172
 H    1.9402223010   -4.5259546945   -0.0023324562
 H    1.4823541273   -2.2119768328   -4.0570931509
 N   -5.4317671592   -0.3549095945   -0.0696755289
 H   -5.5814198196   -1.5646543707   -1.5491786431
 H   -6.0592748882   -1.3118643648    1.4682211253
 H   -3.5644538526   -0.0756157077    0.1974344776
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
