*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0066340503   -0.0066247855   -0.0000065512
 C    2.3686864684    0.0034859384   -1.6773791951
 C   -0.0009738249   -2.3695198190    1.6761921304
 C   -0.0026665080    2.3613433750    1.6690090658
 C   -2.3621725698    0.0018373133   -1.6678364073
 H    2.3975774997    1.6814667581   -2.8843198554
 H   -1.6783314188   -2.4001964898    2.8839547414
 H    1.6666348530    2.3998899001    2.8876588146
 H   -2.4085106532   -1.6752556060   -2.8754672288
 H    4.0896090023    0.0086859783   -0.5321461740
 H   -0.0055315770   -4.0898743488    0.5301033035
 H    0.0051349892    4.0782279088    0.5177459704
 H   -4.0784535831    0.0089449490   -0.5156693000
 H    2.4167456801   -1.6641773437   -2.8979321720
 H    1.6673317452   -2.4170110264    2.8958893017
 H   -1.6790660072    2.4083325248    2.8775771511
 H   -2.4026481464    1.6704447731   -2.8873735952
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
