*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5020387245   -0.8322707155    0.0000000000
 O   -3.0939408709    1.6210357779   -0.0000000000
 O   -1.8808171204   -2.4841327305    0.0000000000
 H   -5.5273538647   -1.2691733735    0.0000000000
 H   -1.2418814557    1.9544184957   -0.0000000000
 C    3.4986564607    0.8317175918   -0.0000000000
 O    3.0986949230   -1.6190390339   -0.0000000000
 O    1.8847787350    2.4849168131   -0.0000000000
 H    5.5150068066    1.2654264788   -0.0000000000
 H    1.2488951109   -1.9528993038    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
