*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2872543120    2.3993765430   -2.1319263152
 C    0.7729898119   -0.0000000000   -0.8956013156
 C    0.1950473247    0.0000000000    1.8312200751
 N   -0.2973999471    0.0000000000    3.9736050367
 H    2.8323153044    0.0000000000   -1.0674570239
 C   -0.2872543120   -2.3993765430   -2.1319263152
 H   -2.3485188537   -2.4435109353   -1.9610624028
 H    0.4747340724   -4.0945330279   -1.2488706177
 H    0.2032048613   -2.4178268790   -4.1323340068
 H   -2.3485188537    2.4435109353   -1.9610624028
 H    0.2032048613    2.4178268790   -4.1323340068
 H    0.4747340724    4.0945330279   -1.2488706177
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
