*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000000000   -0.0000000000   -0.0009520661
 C    2.3654418322   -0.0004056615   -1.6735720508
 C   -0.0004056615   -2.3654418322    1.6716679186
 C    0.0004056615    2.3654418322    1.6716679186
 C   -2.3654418322    0.0004056615   -1.6735720508
 H    2.4164451655    1.6698335003   -2.8904779148
 H   -1.6706622179   -2.4158722861    2.8885737838
 H    1.6706622179    2.4158722861    2.8885737838
 H   -2.4164451655   -1.6698335003   -2.8904779148
 H    4.0822915313   -0.0032990616   -0.5158983644
 H    0.0018910075   -4.0764296813    0.5179474844
 H   -0.0018910075    4.0764296813    0.5179474844
 H   -4.0822915313    0.0032990616   -0.5158983644
 H    2.4061402102   -1.6730049708   -2.8815913913
 H    1.6779107443   -2.4068553111    2.8838265675
 H   -1.6779107443    2.4068553111    2.8838265675
 H   -2.4061402102    1.6730049708   -2.8815913913
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
