*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8282416136    0.0870514316    0.0000000000
 O   -2.7294711526    2.1423639700   -0.0000000000
 N   -2.6831911416   -2.1802996431   -0.0000000000
 H   -3.7396469759   -3.7561597699    0.0000000000
 H   -0.7493286330   -2.3066376673   -0.0000000000
 H   -5.9036567260   -0.0204015383   -0.0000000000
 C    3.8273532843   -0.0848665008    0.0000000000
 O    2.7350013278   -2.1355403138   -0.0000000000
 N    2.6841728182    2.1791069762   -0.0000000000
 H    3.7350928492    3.7540505907    0.0000000000
 H    0.7555578732    2.3052593453   -0.0000000000
 H    5.8963580900    0.0160731192   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
