*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2862041881    2.4011450723   -2.1315106636
 C    0.7664302064   -0.0000000000   -0.8921204619
 C    0.1913411755   -0.0000000000    1.8353041512
 N   -0.2988641962   -0.0000000000    3.9782031998
 H    2.8244960864    0.0000000000   -1.0784553825
 C   -0.2862041881   -2.4011450723   -2.1315106636
 H   -2.3473146248   -2.4520524590   -1.9606714552
 H    0.4811873844   -4.0950033805   -1.2506455348
 H    0.2042718073   -2.4154658608   -4.1319480559
 H   -2.3473146248    2.4520524590   -1.9606714552
 H    0.2042718073    2.4154658608   -4.1319480559
 H    0.4811873844    4.0950033805   -1.2506455348
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
