*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8323325066    3.4991885797    0.0000000000
 O    1.6213933423    3.0945934438   -0.0000000000
 O   -2.4816745193    1.8828272144    0.0000000000
 H   -1.2763234658    5.5181366605   -0.0000000000
 H    1.9409022749    1.2403259009   -0.0000000000
 C    0.8348259999   -3.5020980926    0.0000000000
 O   -1.6163959627   -3.0825781536   -0.0000000000
 O    2.4939889902   -1.8958218777    0.0000000000
 H    1.2665039480   -5.5237076027    0.0000000000
 H   -1.9508311556   -1.2309550838   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
