*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3543734803    2.6980670609    0.0013546710
 C   -0.3339460301   -3.3663790150    0.0008150735
 C   -0.6624621075    0.6684716193   -2.5801754026
 C   -0.6632725636    0.6681041994    2.5822764266
 C    0.4697107481   -1.9832461960   -2.4128630404
 C    0.4689528314   -1.9835898080    2.4149422621
 H   -2.7289081059    0.5750479270   -2.5904306185
 H   -2.7294840012    0.5691307172    2.5796754537
 H   -0.0783255203    1.6235848398   -4.3122779023
 H   -0.0672503818    1.6221487237    4.3109153394
 H    2.5316826007   -1.8317879439   -2.4664933443
 H    2.5309077409   -1.8321392586    2.4692415776
 H   -0.1162939206   -3.0769958860   -4.0689712478
 H   -0.1175718376   -3.0775751584    4.0707106997
 H    0.4597555313   -5.2738850176    0.0008039126
 H   -2.3966034805   -3.5787782206    0.0004761398
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
