*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5000178130   -0.8282234394    0.0000000000
 O   -3.0931020543    1.6212652001   -0.0000000000
 O   -1.8878374128   -2.4825431725    0.0000000000
 H   -5.5200376536   -1.2742020817    0.0000000000
 H   -1.2442407010    1.9545809790   -0.0000000000
 C    3.5019459600    0.8330193349   -0.0000000000
 O    3.0917204555   -1.6240395355   -0.0000000000
 O    1.8862382098    2.4801659254    0.0000000000
 H    5.5192416416    1.2730615000   -0.0000000000
 H    1.2460893677   -1.9530847103    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
