*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8255157696    0.0849036770   -0.0000000000
 O   -2.7330626244    2.1348618371    0.0000000000
 N   -2.6804590297   -2.1799312097   -0.0000000000
 H   -3.7411342517   -3.7539823356    0.0000000000
 H   -0.7472984254   -2.3056141285   -0.0000000000
 H   -5.9011708303   -0.0152452963   -0.0000000000
 C    3.8255157696   -0.0849036770   -0.0000000000
 O    2.7330626244   -2.1348618371   -0.0000000000
 N    2.6804590297    2.1799312097   -0.0000000000
 H    3.7411342517    3.7539823356    0.0000000000
 H    0.7472984254    2.3056141285    0.0000000000
 H    5.9011708303    0.0152452963    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
