*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646578390   -0.0000014984   -3.4934997893
 C    1.2646578390    0.0000014984   -3.4934997893
 H   -2.3383946088    0.0030896682   -1.7441345640
 H    2.3383946088   -0.0030896682   -1.7441345640
 H   -2.3290704479   -0.0030893145   -5.2394976772
 H    2.3290704479    0.0030893145   -5.2394976772
 C   -0.0000035077    1.2646577480    3.4894587537
 C    0.0000035077   -1.2646577480    3.4894587537
 H   -0.0030883272    2.3346972841    1.7461213973
 H    0.0030883272   -2.3346972841    1.7461213973
 H    0.0030906902    2.3327498140    5.2414949174
 H   -0.0030906902   -2.3327498140    5.2414949174
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
