*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8204369082    0.0873017939    0.0000000000
 O   -2.7248049918    2.1409574294   -0.0000000000
 N   -2.6787451294   -2.1806415283    0.0000000000
 H   -3.7361563103   -3.7554494309   -0.0000000000
 H   -0.7480653243   -2.3085279669    0.0000000000
 H   -5.8920944916   -0.0175339425    0.0000000000
 C    3.8204369082   -0.0873017939    0.0000000000
 O    2.7248049918   -2.1409574294    0.0000000000
 N    2.6787451294    2.1806415283   -0.0000000000
 H    3.7361563103    3.7554494309   -0.0000000000
 H    0.7480653243    2.3085279669   -0.0000000000
 H    5.8920944916    0.0175339425    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
