*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0020164982   -3.4212534620   -0.0000743321
 H   -0.9719207793   -2.7326707719   -1.6855948567
 H   -0.9719267265   -2.7301693990    1.6844187029
 H    1.9371697389   -2.7301236428   -0.0005838908
 H    0.0052952873   -5.4760621270    0.0014508195
 C    0.0010605122    3.4165578932    0.0021317288
 H   -0.0002912946    5.4763692940    0.0018984145
 H    0.9670372555    2.7328960604   -1.6838549411
 H    0.9729861006    2.7332815184    1.6848526971
 H   -1.9414265924    2.7311746368   -0.0046443421
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
