*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.4881504081   -1.7773977468   -1.4650583466
 C    2.2743041412   -2.3115881442    0.1166343294
 H    1.9211187270   -4.3371065099    0.1051682187
 C   -0.2064876162   -0.9180739224   -0.0837096220
 H    3.2342464000   -1.7519256563    1.8561235093
 O   -2.2441605135   -1.9630718201   -0.2545057748
 C   -0.0138181845    1.8487468670   -0.0902004344
 C    0.2101672847    4.1303546796   -0.0901943918
 H    0.3576045324    6.1356270903   -0.0942574877
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
