*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2908444443    2.4004799645   -2.1333935299
 C    0.7654734291    0.0000387900   -0.8957750032
 C    0.1943332630   -0.0006912689    1.8324791622
 N   -0.2927694888   -0.0012950837    3.9760855121
 H    2.8261143422    0.0016774125   -1.0510560732
 C   -0.2870628435   -2.4018086537   -2.1338869331
 H   -2.3421272542   -2.4542264391   -1.9605049729
 H    0.4787588714   -4.0975488578   -1.2485397267
 H    0.1952743456   -2.4121946145   -4.1392958077
 H   -2.3459979103    2.4495869081   -1.9600978299
 H    0.2033257588    2.4187823239   -4.1358626607
 H    0.4828059607    4.0971995188   -1.2567720496
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
