*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8314031973    3.5001080027    0.0005425851
 O    1.6217069741    3.0917966157    0.0002883592
 O   -2.4781332774    1.8911906919    0.0036360037
 H   -1.2723361770    5.5197239516   -0.0024326007
 H    1.9515145181    1.2393351529    0.0030443180
 C    0.8301466732   -3.5010530860   -0.0005407679
 O   -1.6236427997   -3.0968214102   -0.0002801645
 O    2.4843133273   -1.8795177755   -0.0036556096
 H    1.2744189627   -5.5199300422    0.0024313601
 H   -1.9565280586   -1.2449211120   -0.0030334834
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
