*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003507693   -3.4221360196   -0.0013922282
 H   -0.9685451065   -2.7331614337   -1.6778157247
 H   -0.9732566459   -2.7318807678    1.6840398258
 H    1.9452578801   -2.7305559984   -0.0009670727
 H   -0.0001495602   -5.4769474760   -0.0026557291
 C   -0.0005919134    3.4207975966   -0.0002415926
 H   -0.0013867036    5.4756092865    0.0000007936
 H    0.9678011335    2.7333314868   -1.6771695168
 H    0.9678009145    2.7329358882    1.6765242255
 H   -1.9365792291    2.7320074376   -0.0003229808
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
