*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8279450884    3.5004736929    0.0046903179
 O    1.6264413955    3.0999097443    0.0028798739
 O   -2.4746318636    1.8814119090    0.0008508581
 H   -1.2752366153    5.5186726866   -0.0043891536
 H    1.9620929925    1.2485031144   -0.0021777209
 C    0.8279872316   -3.5004458253   -0.0046901206
 O   -1.6264288150   -3.1000401718   -0.0028799271
 O    2.4745847975   -1.8812957928   -0.0008511417
 H    1.2753905123   -5.5186129941    0.0043899770
 H   -1.9621976017   -1.2486653744    0.0021770370
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
