*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1051378017    0.0000000000   -1.6414173204
 C    2.8425795608    0.0000000000    0.0036705856
 C   -1.2636042138    2.3673532487   -0.0028972006
 C   -1.2636042138   -2.3673532487   -0.0028972006
 C   -2.8395652479    0.0000000000    0.0036588955
 C    1.2666185758   -2.3673532730   -0.0028919953
 C    1.2666185758    2.3673532730   -0.0028919953
 H   -2.2669212725    4.1561034174   -0.0078554403
 H    2.2699356477    4.1561034457   -0.0078461064
 H   -4.1126332874   -0.0000000000   -1.6333094294
 H    2.2699356477   -4.1561034457   -0.0078461064
 H   -2.2669212725   -4.1561034174   -0.0078554403
 H    4.0913933782   -0.0000000000    1.6592162900
 H   -4.0989696797    0.0000000000    1.6511624637
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
