*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850152273    1.3685368611    2.2844661261
 C   -1.8577052616    2.6892523662   -0.0054009451
 C   -1.8746869398    1.3666622514   -2.2942706043
 C   -1.9189413419   -1.2764330998   -2.2931895844
 C   -1.9462375684   -2.5969659006   -0.0034530208
 C   -1.9292488034   -1.2745779544    2.2853247770
 H   -1.8659986698    2.3950253065    4.0612266409
 H   -1.8178578116    4.7327551878    0.0010671719
 H   -1.8473909630    2.3979637295   -4.0681281269
 H   -1.9256395603   -2.2990371345   -4.0628223793
 H   -1.9739436065   -4.6487796276    0.0045872610
 H   -1.9438774549   -2.2894980646    4.0593329974
 N    6.6241525232   -0.1992926743    0.0069583169
 C    4.4344382818   -0.0763749609    0.0094716950
 H    2.4147536505    0.0372872622    0.0119301887
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
