*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845717287    1.3694722813    2.2860977144
 C   -1.8574792229    2.6901913408   -0.0037698900
 C   -1.8748969393    1.3676084513   -2.2926404477
 C   -1.9193698905   -1.2754832318   -2.2915597970
 C   -1.9464485988   -2.5960195888   -0.0018227015
 C   -1.9290238254   -1.2736388683    2.2869559932
 H   -1.8653095407    2.3908221312    4.0658144156
 H   -1.8172740647    4.7418530395   -0.0104553749
 H   -1.8477867761    2.3977612318   -4.0671681616
 H   -1.9265260725   -2.3072912350   -4.0652925565
 H   -1.9742955895   -4.6478407241   -0.0069622593
 H   -1.9435591578   -2.2937719448    4.0673891027
 N    6.6241420719   -0.1990473804    0.0073670523
 C    4.4344379283   -0.0759568079    0.0101980077
 H    2.4147626538    0.0378648532    0.0129494166
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
